Filename,Anger,Disgust,Fear,Happy,Sad,Surprise,Neutral,Valence,Arousal,Domination
Video499.mp4,40.2,29.6,14.6,0.0,34.6,1.0,0.0,-1.18,-0.1,0.1
Video500.mp4,22.0,37.8,0.0,36.8,0.0,20.0,0.4,1.44,1.64,1.2
Video501.mp4,54.2,36.5,9.5,0.0,16.5,0.0,0.0,-1.82,-0.4,-0.4
Video502.mp4,56.0,41.0,0.0,0.0,31.8,0.0,0.0,-0.72,1.34,0.54
Video503.mp4,38.2,29.6,5.6,0.0,29.8,2.6,0.0,-1.42,-0.12,-0.06
Video504.mp4,10.4,22.0,11.2,26.2,10.2,14.8,26.8,-0.24,-0.2,0.38
Video505.mp4,14.0,16.5,2.8,0.0,20.8,0.0,30.5,-1.45,-1.23,-0.18
Video506.mp4,13.8,14.3,17.3,5.8,13.0,19.5,13.7,-0.7,-0.1,-0.12
Video507.mp4,37.0,17.6,11.2,8.0,20.4,14.2,12.0,-0.6,0.2,0.22
Video508.mp4,22.4,21.2,7.2,0.0,7.4,3.0,0.0,-0.84,-0.14,-0.48
Video509.mp4,27.6,37.2,5.0,0.0,26.4,17.8,0.0,-0.3,0.14,0.6
Video510.mp4,23.7,39.5,13.5,0.8,16.7,20.0,0.0,-0.18,0.45,0.73
Video511.mp4,15.2,10.2,20.8,0.0,37.2,12.8,8.2,-0.82,-1.18,-0.88
Video512.mp4,55.4,8.8,7.2,0.0,58.2,0.0,0.0,-2.14,-0.04,-0.76
Video513.mp4,40.2,13.2,0.0,0.0,23.8,52.8,0.0,-0.9,0.2,0.48
Video514.mp4,14.8,24.4,2.4,18.4,20.4,0.0,3.2,-0.0,0.24,0.12
Video515.mp4,42.2,36.5,0.0,0.0,0.0,25.0,18.5,0.6,1.4,0.4
Video516.mp4,26.8,27.8,6.8,0.0,9.2,0.0,29.0,-0.4,1.27,-0.05
Video517.mp4,48.7,15.8,17.2,0.0,32.0,3.3,3.3,-0.85,0.22,0.22
Video518.mp4,60.8,29.5,10.2,0.0,10.5,7.0,2.0,-1.08,0.9,0.48
Video519.mp4,27.6,34.8,16.8,14.6,3.6,0.0,23.2,-0.58,0.56,0.14
Video520.mp4,48.4,29.0,21.6,0.0,79.4,15.4,1.6,-0.32,1.48,-0.94
Video521.mp4,25.8,9.0,12.0,1.5,2.5,7.5,15.0,0.42,0.57,-0.3
Video522.mp4,16.0,42.7,11.7,0.0,27.7,3.7,16.7,-1.03,-0.23,-0.47
Video523.mp4,0.0,6.0,0.0,43.0,0.0,27.0,36.0,1.2,1.57,0.2
Video524.mp4,0.0,0.0,0.4,47.6,0.0,10.4,33.2,0.44,0.88,0.38
Video525.mp4,0.0,0.0,0.0,0.0,0.0,27.0,52.7,1.07,0.93,0.13
Video526.mp4,2.7,3.7,2.7,46.0,0.0,13.3,45.3,0.9,0.87,0.5
Video527.mp4,6.5,5.8,12.0,12.0,4.5,11.2,18.5,-0.12,0.2,-0.52
Video528.mp4,0.0,0.0,0.0,98.0,0.0,23.0,0.0,2.15,2.05,1.5
Video529.mp4,19.0,32.0,0.2,0.0,2.0,12.4,12.0,-0.58,0.78,0.14
Video530.mp4,89.8,10.8,0.0,0.0,0.0,0.0,0.0,-0.58,1.58,0.48
Video531.mp4,38.0,24.3,8.7,27.3,12.0,7.3,0.0,0.4,1.7,0.1
Video532.mp4,3.3,0.0,0.0,24.7,15.7,0.0,30.0,-0.03,-0.57,-0.47
Video533.mp4,0.0,12.8,7.2,49.2,3.0,14.0,12.5,-0.07,1.18,0.88
Video534.mp4,17.2,35.8,0.0,0.0,15.0,13.4,0.0,-0.54,-0.28,0.86
Video535.mp4,2.6,11.0,6.8,0.0,2.8,46.4,0.0,-0.44,0.86,0.32
Video536.mp4,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.67,0.8,0.9
Video537.mp4,26.7,13.3,0.0,0.0,21.3,50.7,29.3,-1.13,1.1,-0.0
Video538.mp4,13.0,5.0,12.7,1.0,6.3,50.7,0.0,0.03,0.63,0.47
Video539.mp4,4.0,17.5,0.0,0.0,5.2,24.0,25.0,0.8,0.28,0.0
Video540.mp4,24.2,24.5,0.0,0.0,89.0,0.0,0.0,-2.5,-1.4,-1.0
Video541.mp4,30.4,35.6,0.0,0.0,19.4,5.4,0.0,-0.5,-0.12,0.26
Video542.mp4,49.7,44.3,0.0,0.0,24.3,9.7,0.0,-0.77,0.5,0.73
Video543.mp4,26.0,12.7,0.0,0.0,91.3,0.0,0.0,-0.7,0.6,-0.87
Video544.mp4,20.8,62.4,0.0,0.0,12.8,17.0,0.0,-0.94,1.08,0.12
Video545.mp4,13.8,36.0,9.8,0.0,76.8,6.0,0.0,-2.18,-0.2,-1.36
Video546.mp4,13.4,12.8,11.6,8.2,20.4,8.4,0.0,0.18,0.38,0.14
Video547.mp4,31.4,43.6,3.0,0.4,31.8,24.0,0.0,-0.5,-0.26,0.26
Video548.mp4,6.8,9.0,22.8,0.0,68.3,10.8,1.3,-1.05,0.4,-0.27
Video549.mp4,9.8,43.5,1.8,0.0,55.2,9.8,0.0,-0.97,-0.32,-0.08
Video550.mp4,56.3,49.2,2.5,0.0,34.7,2.7,9.0,-0.75,1.2,-0.13
Video551.mp4,9.5,25.8,0.0,0.0,46.0,7.5,42.8,-1.55,-0.88,-0.4
Video552.mp4,2.0,12.0,6.5,15.0,12.5,0.0,7.0,0.95,0.75,0.35
Video553.mp4,0.0,9.5,0.0,30.8,22.2,0.0,14.2,-0.18,0.0,0.8
Video554.mp4,2.0,0.0,0.0,12.8,0.0,10.0,23.8,-0.46,-0.06,-0.56
Video555.mp4,0.0,0.0,0.0,51.0,0.0,0.2,8.6,0.54,1.2,0.0
Video556.mp4,0.0,0.0,0.0,5.0,0.0,4.0,56.7,0.23,0.23,0.4
Video557.mp4,25.0,15.0,0.0,0.0,55.8,18.2,0.0,-0.72,0.28,-0.68
Video558.mp4,40.5,39.8,6.8,0.0,25.8,1.3,0.0,-0.62,0.68,-0.48
Video559.mp4,6.8,12.8,0.8,30.4,11.6,4.0,10.0,0.46,-0.44,0.36
Video560.mp4,0.0,49.0,0.0,7.0,7.5,0.0,0.0,-1.2,-1.1,-1.35
Video561.mp4,37.6,7.8,21.8,3.0,37.6,10.0,9.4,-1.18,-0.12,-0.16
Video562.mp4,0.0,0.0,0.0,0.0,39.5,0.0,40.8,-0.38,-0.6,0.15
Video563.mp4,21.0,42.0,16.0,0.0,19.3,25.3,0.0,-0.23,-0.2,0.33
Video564.mp4,13.0,31.8,0.0,0.0,18.0,8.2,6.2,-1.1,0.15,0.27
Video565.mp4,10.0,3.5,43.3,0.0,25.5,21.0,18.5,0.28,-0.8,0.07
Video566.mp4,18.8,21.8,23.5,0.0,41.0,21.8,39.2,-1.42,-0.6,-0.5
Video567.mp4,0.0,0.0,0.0,33.4,3.4,3.6,35.8,0.48,-0.14,0.64
Video568.mp4,0.0,0.0,1.2,31.8,22.2,15.8,21.8,-0.7,0.6,0.38
Video569.mp4,0.0,24.8,0.0,0.0,0.0,0.0,44.4,0.36,0.62,0.56
Video570.mp4,30.2,38.8,3.2,0.0,24.5,29.2,29.2,-0.8,-0.55,0.12
Video571.mp4,31.5,17.5,0.0,0.0,2.8,0.0,30.0,-0.4,-0.68,0.5
Video572.mp4,21.3,10.7,5.7,0.7,19.0,11.3,33.3,-1.23,0.1,-1.37
Video573.mp4,25.0,25.0,0.0,4.0,28.8,4.5,0.0,-1.3,-0.78,-0.15
Video574.mp4,3.7,0.0,0.7,5.3,10.0,44.0,33.3,0.0,0.63,-0.03
Video575.mp4,15.0,15.2,14.6,0.0,3.4,16.6,24.8,-0.4,0.14,0.92
Video576.mp4,0.0,7.5,0.0,0.0,1.0,16.2,48.0,0.15,0.0,0.57
Video577.mp4,11.2,13.6,0.0,0.0,0.0,1.8,45.0,-0.46,0.84,0.22
Video578.mp4,9.6,11.6,0.0,0.0,1.4,0.0,24.8,-1.3,0.22,-0.94
Video579.mp4,22.7,37.7,7.3,4.0,32.7,5.0,25.0,-1.37,-0.27,-0.9
Video580.mp4,0.0,14.2,0.0,32.5,13.5,0.0,16.2,0.65,0.72,0.3
Video581.mp4,21.0,21.2,0.0,0.0,5.2,11.4,17.6,-0.14,0.58,1.0
Video582.mp4,2.5,4.2,11.5,0.0,3.8,0.0,17.5,-0.55,0.4,-0.23
Video583.mp4,0.0,11.5,0.0,5.2,0.0,0.0,31.5,0.35,-0.13,1.3
Video584.mp4,0.0,0.0,0.0,78.0,0.0,3.2,2.0,1.78,1.15,-0.48
Video585.mp4,0.0,7.2,22.2,0.0,1.6,6.2,4.8,-1.28,-1.32,-1.24
Video586.mp4,0.5,0.0,1.2,9.0,9.0,14.5,39.2,0.67,-0.07,0.58
Video587.mp4,2.7,20.0,7.0,0.0,83.7,0.0,0.0,-2.4,-1.83,-2.53
Video588.mp4,0.0,19.3,13.3,53.3,1.3,0.0,0.0,0.2,0.87,-1.3
Video589.mp4,0.0,0.0,0.0,12.5,0.0,1.8,31.8,0.22,0.2,-0.78
Video590.mp4,0.0,0.0,2.4,19.4,13.2,5.2,23.8,-0.1,-0.2,-0.68
Video591.mp4,5.3,4.7,3.0,43.0,0.0,12.7,18.3,1.0,0.63,-0.6
Video592.mp4,0.0,0.0,0.0,14.5,0.8,5.8,54.5,0.52,0.5,-0.38
Video593.mp4,0.0,0.0,1.8,59.2,0.0,19.8,27.0,1.18,1.25,-0.03
Video594.mp4,5.0,0.0,28.8,0.0,63.8,0.0,1.8,-1.5,0.22,-1.32
Video595.mp4,0.0,0.0,0.0,32.2,0.0,1.4,34.4,-0.1,0.32,-0.56
Video596.mp4,0.0,0.0,8.8,0.6,1.6,0.0,49.0,-0.28,-0.06,-0.3
Video597.mp4,0.0,0.0,0.0,52.5,3.0,1.5,23.8,0.5,0.22,0.3
Video598.mp4,0.0,1.2,10.2,51.5,6.2,15.8,9.8,0.05,0.9,-0.78
Video599.mp4,1.5,1.8,28.8,4.2,51.5,5.2,0.0,-1.38,-0.35,-1.42
Video600.mp4,0.0,0.0,6.6,41.2,5.0,11.2,2.8,0.52,0.36,-0.84
Video601.mp4,0.7,20.2,41.5,4.3,26.7,1.0,0.8,-0.9,-0.4,-0.8
Video602.mp4,0.0,0.0,0.0,46.0,0.0,7.8,10.5,0.25,0.25,-0.03
Video603.mp4,12.7,15.3,3.0,0.0,31.7,1.3,30.0,-0.93,-0.73,-0.93
Video604.mp4,0.0,0.0,11.0,30.7,0.0,16.0,44.0,0.33,0.9,-1.1
Video605.mp4,0.0,10.8,4.5,1.7,21.8,5.2,32.2,-0.33,-0.48,-0.73
Video606.mp4,0.0,0.0,1.4,44.0,1.6,25.0,0.0,0.62,0.72,-0.44
Video607.mp4,0.0,17.0,0.0,24.2,0.0,0.0,35.2,0.52,-0.45,0.1
Video608.mp4,0.0,0.0,12.8,10.2,1.6,2.8,5.2,-0.32,-0.26,-0.78
Video609.mp4,22.5,17.5,0.0,33.0,31.0,0.0,3.5,0.0,0.15,0.5
Video610.mp4,0.0,0.0,0.0,67.3,0.0,20.3,0.0,0.43,0.43,-0.63
Video611.mp4,0.0,0.0,3.2,31.2,7.2,3.6,25.6,0.26,0.18,0.64
Video612.mp4,22.8,28.6,16.0,0.0,51.8,18.0,4.2,-0.82,0.8,-0.6
Video613.mp4,4.8,7.8,17.0,9.2,4.2,0.0,47.4,-0.02,-0.36,-1.1
Video614.mp4,2.4,0.0,0.0,34.2,0.0,0.0,26.4,0.68,0.84,-0.52
Video615.mp4,9.6,13.0,14.2,0.0,12.4,0.0,3.2,-1.44,-1.42,-0.7
Video616.mp4,0.0,0.0,14.2,0.0,14.4,9.6,35.4,-0.02,0.4,-0.66
Video617.mp4,0.0,12.6,21.6,18.6,25.0,44.4,8.8,-0.46,-0.66,0.16
Video618.mp4,0.0,2.5,16.0,0.0,14.5,0.0,0.0,-1.0,-1.35,-1.55
Video619.mp4,0.0,0.0,12.0,9.0,2.0,18.7,34.3,-0.23,0.33,-0.9
Video620.mp4,5.5,24.2,2.2,24.8,13.8,9.0,32.8,-0.8,-0.45,-0.7
Video621.mp4,0.0,0.0,0.0,8.0,1.4,12.2,18.2,0.62,0.02,-0.06
Video622.mp4,1.0,11.0,0.0,32.2,5.0,0.0,5.5,0.0,-0.45,-0.08
Video623.mp4,0.0,0.0,0.0,42.3,0.0,21.7,12.7,0.17,0.7,-0.17
Video624.mp4,0.0,8.4,55.4,0.0,16.4,0.0,22.2,-0.22,0.64,-0.4
Video625.mp4,0.0,0.0,11.5,3.0,0.0,17.0,0.0,-1.05,-1.2,-1.5
Video626.mp4,0.0,0.0,0.0,5.5,6.5,3.0,0.0,-1.2,-1.4,-2.0
Video627.mp4,0.0,0.0,33.4,3.2,0.8,1.6,0.0,-0.8,-1.02,-1.12
Video628.mp4,5.0,0.0,0.0,0.0,78.5,0.0,0.0,-1.68,-0.22,-0.27
Video629.mp4,0.8,2.0,29.2,21.2,0.2,34.2,14.5,-0.1,-0.77,-1.05
Video630.mp4,0.0,0.0,5.0,0.0,12.5,0.0,4.0,-1.15,-1.2,-1.25
Video631.mp4,0.0,1.7,1.8,66.7,2.0,5.7,3.0,0.0,-0.15,-0.35
Video632.mp4,0.0,20.0,28.2,6.2,49.0,0.0,23.8,-1.06,-1.44,-1.36
Video633.mp4,25.0,0.0,3.2,9.5,0.0,15.5,6.8,-0.35,0.22,-0.38
Video634.mp4,0.0,1.5,25.0,3.8,32.8,5.2,12.5,-0.68,-1.18,-0.47
Video635.mp4,0.0,0.0,0.0,64.0,6.0,4.2,17.2,0.62,0.85,-0.62
Video636.mp4,9.6,2.4,1.6,14.6,16.2,0.0,4.0,-0.52,-0.1,-0.82
Video637.mp4,0.0,0.0,0.0,68.2,0.0,13.0,1.2,1.5,1.48,-0.96
Video638.mp4,0.0,0.0,11.8,1.0,0.0,0.6,27.8,0.02,0.3,-1.18
Video639.mp4,11.7,42.7,16.0,33.0,25.3,17.0,10.0,-1.03,-0.43,-0.63
Video640.mp4,4.4,3.2,16.6,0.8,9.6,1.6,0.0,-0.64,-0.72,-0.52
Video641.mp4,0.0,0.0,0.0,81.5,4.5,0.0,0.0,1.15,0.88,-0.88
Video642.mp4,12.5,6.2,1.2,7.0,24.0,1.2,34.5,-0.78,-0.98,-0.22
Video643.mp4,0.0,0.0,0.0,45.2,0.0,1.2,10.6,0.86,1.08,0.52
Video644.mp4,0.0,0.0,0.0,16.5,0.0,84.0,0.0,0.62,1.55,-0.1
Video645.mp4,0.0,0.0,0.0,63.0,0.0,72.5,0.0,1.45,1.73,0.62
Video646.mp4,0.0,0.0,2.4,27.6,0.0,58.0,13.6,0.34,0.68,0.14
Video647.mp4,0.0,0.0,0.0,47.5,0.0,50.0,17.5,1.18,1.88,0.9
Video648.mp4,0.0,0.0,0.0,93.3,0.0,59.0,0.0,0.4,0.8,-1.73
Video649.mp4,0.0,0.0,0.5,76.7,0.0,50.8,0.8,1.75,1.18,-0.13
Video650.mp4,0.0,10.0,0.0,42.0,0.0,88.8,0.0,1.3,1.15,0.25
Video651.mp4,0.0,0.0,0.5,43.7,0.0,72.3,0.0,0.87,1.67,-0.3
Video652.mp4,0.0,0.0,0.0,47.8,0.0,59.4,0.0,0.76,1.18,0.14
Video653.mp4,0.0,0.0,0.0,70.4,0.0,91.8,0.0,2.1,1.86,-0.1
Video654.mp4,0.0,0.8,0.0,70.0,4.5,87.8,2.5,1.8,1.88,0.55
Video655.mp4,0.0,0.0,0.0,51.0,0.0,64.6,12.0,0.8,1.62,0.52
Video656.mp4,0.0,0.0,0.0,71.4,0.0,75.8,16.0,1.48,1.68,0.08
Video657.mp4,0.0,0.0,0.0,47.0,0.0,85.2,0.0,1.88,2.07,-0.95
Video658.mp4,0.0,0.0,1.8,84.5,0.0,69.0,0.0,2.25,2.6,-0.42
Video659.mp4,0.0,0.0,0.0,58.8,0.0,58.0,0.0,1.44,1.32,-0.02
Video660.mp4,0.0,0.0,0.5,53.0,0.0,94.0,0.0,1.58,2.65,1.05
Video661.mp4,0.0,0.0,1.7,57.5,0.0,73.7,0.0,1.67,1.7,0.23
Video662.mp4,0.0,23.0,9.0,30.8,0.0,95.8,0.0,0.62,2.7,-1.25
Video663.mp4,0.0,0.0,1.0,50.8,0.0,69.0,0.0,1.56,1.74,0.34
Video664.mp4,34.0,9.0,13.0,35.5,21.8,17.8,19.7,0.33,1.47,-0.07
Video665.mp4,0.0,5.2,0.0,13.5,0.0,65.5,25.2,0.68,1.3,-0.1
Video666.mp4,0.0,0.0,0.0,26.3,24.7,59.0,0.0,0.6,1.03,0.0
Video667.mp4,0.0,0.0,0.0,42.6,0.0,56.4,26.2,1.2,0.88,0.3
Video668.mp4,0.0,0.0,0.0,60.6,0.0,95.4,0.0,2.38,2.54,1.16
Video669.mp4,0.0,0.0,0.0,19.2,8.6,79.8,0.0,1.38,1.66,0.32
Video670.mp4,67.0,40.8,2.2,0.0,18.8,4.4,0.0,0.32,0.64,2.02
Video671.mp4,0.0,3.7,0.0,0.0,0.0,25.3,40.0,0.33,0.57,0.87
Video672.mp4,62.5,15.0,1.5,1.5,0.0,20.0,7.5,-0.45,0.8,1.3
Video673.mp4,31.3,38.7,0.0,7.3,0.0,44.3,0.0,-0.47,1.17,-0.43
Video674.mp4,16.0,0.0,3.0,2.5,5.5,0.0,1.5,1.05,0.9,2.1
Video675.mp4,63.0,50.0,3.0,0.0,15.0,0.0,0.0,-1.58,0.96,0.88
Video676.mp4,7.2,4.2,7.8,0.0,0.8,2.4,32.4,-0.08,0.28,0.36
Video677.mp4,66.5,52.0,3.0,0.0,73.0,0.0,0.0,-1.5,-0.62,0.38
Video678.mp4,62.3,5.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.7,2.5
Video679.mp4,82.7,18.7,0.0,0.0,10.0,0.0,0.0,-1.13,-0.3,1.97
Video680.mp4,46.0,27.2,9.2,0.0,40.0,4.0,0.0,-0.48,0.78,2.4
Video681.mp4,42.4,22.0,1.0,0.0,5.2,0.0,28.4,-0.56,0.72,0.78
Video682.mp4,30.6,6.4,0.0,0.0,14.2,10.0,16.6,-0.7,-0.4,0.98
Video683.mp4,51.5,24.2,8.8,1.2,19.0,0.0,0.0,-0.05,0.7,2.35
Video684.mp4,37.3,28.3,4.7,0.0,0.0,26.0,0.0,-0.6,-0.53,0.63
Video685.mp4,35.0,5.6,6.8,0.0,6.6,10.0,23.2,-0.54,0.02,0.2
Video686.mp4,11.3,17.7,3.3,0.0,7.3,6.7,35.3,0.6,1.07,1.5
Video687.mp4,17.3,29.3,12.0,0.0,17.0,35.7,23.3,-0.23,-0.2,0.03
Video688.mp4,47.0,20.0,0.0,0.0,8.8,6.2,0.0,0.3,0.57,2.62
Video689.mp4,87.0,45.0,17.5,0.0,30.8,0.0,0.0,-0.8,1.02,2.68
Video690.mp4,87.5,33.0,8.5,0.0,27.0,0.0,0.0,-0.2,-0.45,2.3
Video691.mp4,58.6,67.8,0.0,0.0,39.4,0.0,2.2,-0.16,-0.02,2.38
Video692.mp4,64.8,51.0,6.2,0.0,23.0,2.0,0.0,-1.02,0.13,2.02
Video693.mp4,75.2,35.3,6.8,0.0,8.8,6.2,0.0,-0.63,0.67,1.23
Video694.mp4,3.6,5.2,8.0,0.0,7.2,0.0,58.0,0.12,0.38,1.36
Video695.mp4,83.4,61.6,18.0,0.0,30.4,0.0,0.0,-0.34,1.96,2.2
Video696.mp4,3.2,8.7,0.0,34.0,1.3,58.0,7.5,1.02,-0.08,0.33
Video697.mp4,52.5,10.0,0.0,0.0,12.5,0.0,0.0,0.95,0.85,2.35
Video698.mp4,85.5,36.2,0.0,0.0,1.0,0.0,0.0,-1.62,1.52,1.55
Video699.mp4,28.8,49.8,5.5,0.0,13.0,31.8,14.8,0.2,-0.42,1.2
Video700.mp4,56.0,32.2,6.0,6.8,18.0,3.2,0.0,-0.97,1.0,2.22
Video701.mp4,42.7,95.3,0.0,0.0,16.7,0.0,0.0,-1.13,0.1,1.7
Video702.mp4,48.6,45.2,3.6,0.0,55.2,0.0,0.0,-1.44,-1.58,-0.32
Video703.mp4,19.0,19.8,18.0,10.0,1.4,21.8,17.2,0.9,0.54,-0.02
Video704.mp4,22.3,94.3,0.0,0.0,12.7,0.0,0.0,-0.63,0.47,0.63
Video705.mp4,54.5,54.8,16.2,0.0,39.2,11.2,2.5,-1.45,-0.0,1.4
Video706.mp4,9.5,45.8,0.0,0.0,16.0,21.5,4.5,-1.1,-0.1,1.15
Video707.mp4,9.8,10.8,0.0,11.0,2.0,18.6,28.4,-0.32,-0.02,1.44
Video708.mp4,36.8,71.2,0.0,0.0,9.6,10.6,0.0,-1.82,-0.02,0.72
Video709.mp4,17.2,63.2,0.0,0.0,5.2,2.5,0.0,-0.05,0.25,0.58
Video710.mp4,59.2,67.6,0.0,0.0,15.8,0.0,0.0,-0.42,1.44,0.32
Video711.mp4,60.5,48.5,0.8,0.0,0.0,0.0,16.2,-0.12,-0.3,0.55
Video712.mp4,43.7,18.3,26.0,0.0,0.0,3.0,0.0,0.37,-0.4,1.3
Video713.mp4,16.7,11.7,0.0,0.0,4.7,0.0,50.7,-0.33,0.13,2.53
Video714.mp4,92.7,54.3,19.7,0.0,2.7,0.0,0.0,-0.9,0.53,0.57
Video715.mp4,0.0,97.0,0.5,0.0,0.0,9.5,0.0,-0.82,-0.3,0.2
Video716.mp4,0.0,2.0,13.3,62.2,0.0,24.0,2.2,1.03,1.43,0.48
Video717.mp4,0.0,0.0,0.0,95.2,0.0,6.0,0.0,1.38,1.75,1.23
Video718.mp4,42.0,54.0,39.0,0.0,68.7,4.3,7.3,-1.23,0.23,-0.93
Video719.mp4,34.0,8.8,0.0,0.0,12.2,3.0,4.0,-0.32,0.18,0.52
Video720.mp4,0.0,0.0,0.0,0.0,0.0,4.5,23.5,1.1,1.2,2.3
Video721.mp4,46.0,18.6,2.4,0.0,2.8,10.0,0.0,-1.06,-1.0,0.02
Video722.mp4,0.0,0.0,0.0,0.0,2.0,0.0,71.3,0.73,0.47,1.67
Video723.mp4,66.7,66.7,0.0,0.0,0.0,28.7,0.0,-1.17,0.43,0.7
Video724.mp4,0.0,0.0,0.0,79.7,0.0,0.0,0.0,0.7,0.7,0.9
Video725.mp4,13.8,20.5,2.5,24.0,2.8,12.8,22.5,-0.27,1.52,1.47
Video726.mp4,0.0,0.0,8.4,8.2,7.0,0.0,10.4,-0.38,-0.36,-1.16
Video727.mp4,4.5,3.5,11.0,0.0,7.0,9.8,30.2,-0.53,0.08,0.1
Video728.mp4,0.0,0.0,0.0,0.0,72.5,0.0,15.2,-0.7,-0.72,-0.78
Video729.mp4,17.0,19.4,0.0,0.2,19.4,0.0,0.0,-0.74,-0.84,-0.16
Video730.mp4,0.0,0.0,0.0,97.2,0.0,20.2,0.0,2.65,2.45,0.3
Video731.mp4,0.0,5.2,0.0,7.2,1.8,0.0,46.2,0.0,0.23,0.42
Video732.mp4,39.8,18.2,22.0,0.0,30.8,15.5,0.0,-1.72,-0.5,-0.9
Video733.mp4,4.5,1.8,0.8,12.8,1.5,35.0,29.5,0.4,0.85,0.6
Video734.mp4,0.0,0.0,0.0,79.0,0.0,0.8,0.0,2.02,1.92,0.96
Video735.mp4,0.0,2.0,67.5,0.0,0.8,0.0,0.0,-1.05,-0.35,-1.42
Video736.mp4,0.0,8.5,5.5,1.5,27.8,0.0,25.0,-0.68,-0.85,-0.72
Video737.mp4,7.8,13.6,13.4,14.6,2.4,50.0,1.4,0.34,-0.08,0.84
Video738.mp4,0.0,5.5,0.0,34.0,4.5,0.0,0.0,0.4,0.05,-0.05
Video739.mp4,3.0,4.8,16.0,2.8,3.4,3.0,4.8,0.7,0.28,0.74
Video740.mp4,0.0,0.0,16.4,0.0,20.0,0.0,25.8,0.1,0.36,0.02
Video741.mp4,20.4,5.6,21.0,4.2,15.6,8.6,24.4,-1.0,-0.2,0.16
Video742.mp4,25.7,33.3,5.3,14.0,0.0,13.7,0.0,0.2,0.13,-0.3
Video743.mp4,0.0,15.8,4.3,3.5,3.2,16.8,36.3,0.23,-0.53,-0.05
Video744.mp4,0.0,0.0,3.3,0.0,6.3,0.8,40.3,-0.22,-0.98,-0.25
Video745.mp4,0.0,0.0,4.3,7.3,7.7,0.0,25.8,0.05,-0.43,-0.03
Video746.mp4,0.0,0.0,18.0,0.0,4.2,0.0,38.0,-0.75,-0.28,-0.4
Video747.mp4,0.0,0.0,23.4,0.0,8.6,0.0,4.2,-0.5,-0.28,-0.84
Video748.mp4,0.0,0.0,0.0,1.3,0.0,0.0,59.3,1.07,0.87,0.97
Video749.mp4,0.0,0.0,16.2,0.0,2.8,10.0,7.4,-0.24,0.02,-0.28
